ImageFlag,ID,x3D (m),y3D (m),z3D (m)
000-14,1,-0.0407,0.0571,3.4338
,1,-0.0476,0.1262,3.4891
,1,-0.0455,0.5103,3.4763
,1,-0.0408,0.7021,3.4534
,1,-0.2058,0.3751,3.4629
,1,-0.2687,0.0775,3.459
,1,-0.2789,-0.1715,3.3724
,1,-0.2732,-0.2548,3.3384
,1,0.1311,0.3765,3.5031
,1,0.1895,0.088,3.5293
,1,0.2246,-0.1743,3.4466
,1,0.221,-0.2497,3.4119
,1,-0.116,-0.018,3.4152
,1,-0.1366,-0.5632,3.4842
,1,-0.1337,-0.9361,3.5152
,1,-0.1685,-1.0012,3.4478
,1,0.0364,-0.0195,3.4331
,1,0.0783,-0.567,3.5057
,1,0.1197,-0.9369,3.5344
,1,0.1548,-0.9988,3.502
001-14,1,-0.1006,0.1765,3.0612
,1,-0.1036,0.2488,3.0956
,1,-0.1203,0.6236,3.0791
,1,-0.1146,0.8316,3.0345
,1,-0.3181,0.5207,3.1002
,1,-0.4641,0.3124,3.1844
,1,-0.3976,0.0803,3.0792
,1,-0.3794,0.0079,3.0311
,1,0.0854,0.5255,3.0974
,1,0.2575,0.3348,3.1881
,1,0.1727,0.0933,3.143
,1,0.153,0.0078,3.1293
,1,-0.1867,0.0834,3.053
,1,-0.2731,-0.5071,3.1262
,1,-0.2868,-0.9376,3.1379
,1,-0.3002,-1.0001,3.093
,1,-0.006,0.0885,3.0556
,1,0.0623,-0.5327,3.154
,1,0.1196,-0.9238,3.1602
,1,0.143,-0.9971,3.0878
002-14,1,0.2679,0.2701,3.1707
,1,0.2694,0.346,3.1689
,1,0.2745,0.7247,3.1541
,1,0.2778,0.9341,3.1368
,1,0.0973,0.6161,3.1921
,1,0.0398,0.3395,3.2262
,1,0.0409,0.0961,3.1559
,1,0.0443,-0.0074,3.1363
,1,0.4546,0.6079,3.1481
,1,0.5282,0.3131,3.1324
,1,0.5158,0.0659,3.0844
,1,0.5044,-0.0388,3.0669
,1,0.1866,0.1889,3.187
,1,0.1415,-0.3982,3.2601
,1,0.1045,-0.7809,3.3429
,1,0.0605,-0.8372,3.2872
,1,0.3475,0.188,3.1549
,1,0.3698,-0.3978,3.2471
,1,0.3518,-0.7795,3.282
,1,0.3549,-0.8523,3.2138
003-14,1,-0.0522,0.1581,3.3906
,1,-0.0513,0.2292,3.4023
,1,-0.0632,0.5875,3.3967
,1,-0.0777,0.7866,3.3554
,1,-0.2376,0.4728,3.4234
,1,-0.2791,0.1928,3.4394
,1,-0.3141,-0.0568,3.4117
,1,-0.3288,-0.1523,3.3706
,1,0.1084,0.4729,3.3548
,1,0.2113,0.1821,3.3878
,1,0.2478,-0.0647,3.3357
,1,0.2358,-0.1586,3.2903
,1,-0.1283,0.0776,3.4021
,1,-0.1375,-0.4517,3.4947
,1,-0.1071,-0.8153,3.5459
,1,-0.1211,-0.8958,3.5123
,1,0.0277,0.0805,3.372
,1,0.122,-0.4525,3.4215
,1,0.1686,-0.8247,3.5046
,1,0.2179,-0.9158,3.4673
006-14,6,0.0276,0.1868,2.8952
,6,0.0252,0.2532,2.8995
,6,0.0117,0.5863,2.8901
,6,0.0237,0.7454,2.8316
,6,-0.1616,0.4719,2.9117
,6,-0.1914,0.2262,2.9142
,6,-0.1887,0.0049,2.8453
,6,-0.1958,-0.095,2.8229
,6,0.1631,0.4957,2.8988
,6,0.212,0.2283,2.9668
,6,0.2374,-0.0052,2.9271
,6,0.2315,-0.1063,2.9109
,6,-0.0427,0.1096,2.8912
,6,-0.0853,-0.4387,2.9648
,6,-0.0843,-0.8183,3.0113
,6,-0.0831,-0.8768,2.967
,6,0.1037,0.1179,2.896
,6,0.1321,-0.4384,2.9962
,6,0.1466,-0.8065,3.0481
,6,0.1615,-0.8753,3.0315
008-14,6,-0.1918,-0.0841,3.4411
,6,-0.2001,-0.0218,3.4991
,6,-0.2105,0.3446,3.503
,6,-0.1968,0.5284,3.4783
,6,-0.3805,0.2456,3.4953
,6,-0.4341,-0.0372,3.4533
,6,-0.4516,-0.2745,3.4079
,6,-0.4325,-0.3538,3.4087
,6,-0.0403,0.2383,3.528
,6,0.0272,-0.02,3.5121
,6,0.0489,-0.2735,3.4488
,6,0.0451,-0.3884,3.4226
,6,-0.2647,-0.16,3.4173
,6,-0.2857,-0.6884,3.4879
,6,-0.2859,-1.0672,3.5255
,6,-0.2649,-1.1397,3.4719
,6,-0.112,-0.1603,3.4377
,6,-0.1055,-0.6877,3.528
,6,-0.0964,-1.0638,3.5761
,6,-0.084,-1.1269,3.4883
010-14,1,-0.0903,-0.0589,3.0276
,1,-0.0961,0.0124,3.0741
,1,-0.1129,0.3957,3.058
,1,-0.1151,0.5922,3.0035
,1,-0.2835,0.281,3.0568
,1,-0.3488,0.0068,3.0485
,1,-0.342,-0.2598,2.9732
,1,-0.3264,-0.3581,2.9401
,1,0.0727,0.278,3.0727
,1,0.1545,-0.0111,3.1328
,1,0.1768,-0.2621,3.0527
,1,0.1727,-0.3593,3.0137
,1,-0.1665,-0.1427,3.0092
,1,-0.2097,-0.7228,3.0626
,1,-0.2241,-1.1027,3.067
,1,-0.2413,-1.1579,2.9888
,1,-0.0061,-0.1361,3.0295
,1,0.0562,-0.7056,3.0656
,1,0.0909,-1.0895,3.0829
,1,0.141,-1.1512,3.0269
011-14,2,-0.0961,-0.0893,3.2785
,2,-0.1041,-0.0228,3.334
,2,-0.1202,0.3525,3.3246
,2,-0.1168,0.5507,3.2899
,2,-0.289,0.2413,3.3103
,2,-0.3577,-0.0166,3.3161
,2,-0.3434,-0.2418,3.2603
,2,-0.3196,-0.3513,3.2369
,2,0.0714,0.2472,3.3398
,2,0.1543,-0.0142,3.3638
,2,0.1523,-0.2478,3.2683
,2,0.1397,-0.3533,3.2377
,2,-0.1726,-0.1746,3.2554
,2,-0.1684,-0.7444,3.3583
,2,-0.1518,-1.0915,3.3375
,2,-0.1728,-1.1577,3.2495
,2,-0.0107,-0.1664,3.2787
,2,0.0105,-0.742,3.3682
,2,-0.0058,-1.0809,3.355
,2,0.0137,-1.154,3.2475
016-14,1,-0.2002,-0.1014,3.0472
,1,-0.2074,-0.0314,3.0797
,1,-0.2327,0.3298,3.0553
,1,-0.2313,0.5341,3.0327
,1,-0.4042,0.2113,3.0898
,1,-0.4404,-0.0577,3.0708
,1,-0.4486,-0.2754,2.9855
,1,-0.4346,-0.3594,2.9604
,1,-0.0578,0.2309,3.1111
,1,0.0264,-0.0516,3.1249
,1,0.0725,-0.2583,3.0307
,1,0.0766,-0.3308,3.0043
,1,-0.2725,-0.1863,3.0366
,1,-0.2578,-0.7462,3.0826
,1,-0.2284,-1.0981,3.0554
,1,-0.2429,-1.1522,2.9839
,1,-0.1174,-0.1721,3.0499
,1,-0.0529,-0.6944,3.0228
,1,-0.0473,-1.0738,3.1057
,1,-0.0048,-1.1189,3.0394
017-14,6,-0.0486,0.0467,3.8956
,6,-0.0398,0.1211,3.9329
,6,-0.0645,0.5176,3.9295
,6,-0.0459,0.6965,3.9417
,6,-0.22,0.3861,3.9242
,6,-0.2656,0.1116,3.8886
,6,-0.2969,-0.1073,3.8635
,6,-0.283,-0.1926,3.8415
,6,0.0409,0.3992,3.848
,6,0.2059,0.2165,3.954
,6,0.0942,0.4402,3.8849
,6,0.057,0.5148,3.8668
,6,-0.1213,-0.0214,3.9174
,6,-0.1507,-0.648,3.9364
,6,-0.1333,-1.0477,3.9766
,6,-0.1346,-1.1148,3.9018
,6,0.0259,-0.0093,3.8593
,6,0.0997,-0.6283,3.9219
,6,0.1139,-1.048,3.9577
,6,0.1248,-1.1126,3.8981
019-14,3,-0.0286,0.1035,3.387
,3,-0.0303,0.1767,3.4295
,3,-0.0426,0.5629,3.4132
,3,-0.0382,0.7466,3.357
,3,-0.2197,0.4638,3.4231
,3,-0.2784,0.1687,3.4076
,3,-0.2858,-0.0835,3.3253
,3,-0.2753,-0.1676,3.3137
,3,0.137,0.4559,3.4193
,3,0.2149,0.1471,3.4445
,3,0.2411,-0.1097,3.3896
,3,0.2357,-0.1986,3.365
,3,-0.1078,0.023,3.3778
,3,-0.1384,-0.5026,3.4539
,3,-0.1187,-0.8965,3.5179
,3,-0.1351,-0.9695,3.48
,3,0.054,0.0238,3.3815
,3,0.0955,-0.4859,3.4453
,3,0.1051,-0.89,3.497
,3,0.1057,-0.9404,3.4239
021-14,1,-0.055,0.2116,3.3078
,1,-0.0634,0.2897,3.3339
,1,-0.083,0.6886,3.3125
,1,-0.1125,0.8864,3.2625
,1,-0.2675,0.5555,3.3131
,1,-0.3193,0.2507,3.3525
,1,-0.325,-0.0137,3.2984
,1,-0.3208,-0.1279,3.2784
,1,0.1037,0.586,3.3616
,1,0.19,0.2892,3.4226
,1,0.216,0.0244,3.4336
,1,0.242,-0.0887,3.4324
,1,-0.1334,0.1233,3.2939
,1,-0.1817,-0.5224,3.376
,1,-0.1529,-0.9378,3.4543
,1,-0.1578,-1.0106,3.3836
,1,0.0335,0.1313,3.3156
,1,0.1079,-0.5141,3.4171
,1,0.1142,-0.9263,3.5282
,1,0.1414,-1.008,3.4812
022-14,1,0.2344,0.2268,3.3613
,1,0.2377,0.2986,3.3735
,1,0.2453,0.6611,3.3616
,1,0.2464,0.8535,3.313
,1,0.0769,0.5731,3.3879
,1,0.0066,0.2977,3.4041
,1,-0.0049,0.0589,3.3525
,1,0.0176,-0.0557,3.3248
,1,0.4216,0.5457,3.3508
,1,0.4683,0.266,3.3451
,1,0.4715,0.0306,3.275
,1,0.456,-0.0766,3.2457
,1,0.1551,0.1542,3.3629
,1,0.1227,-0.3673,3.4531
,1,0.1161,-0.7387,3.5368
,1,0.0926,-0.802,3.5126
,1,0.3098,0.1443,3.3541
,1,0.3524,-0.3736,3.4467
,1,0.3576,-0.7539,3.5315
,1,0.3858,-0.8241,3.4913
023-14,5,-0.2739,-0.1255,3.524
,5,-0.2899,-0.0617,3.5783
,5,-0.3104,0.3064,3.5706
,5,-0.2978,0.4917,3.5406
,5,-0.4761,0.1921,3.5543
,5,-0.5208,-0.0243,3.4953
,5,-0.5038,-0.2222,3.4407
,5,-0.5218,-0.2864,3.4372
,5,-0.1408,0.1925,3.6209
,5,-0.0639,-0.0632,3.6566
,5,-0.0372,-0.2795,3.56
,5,-0.0423,-0.3644,3.5293
,5,-0.3419,-0.2034,3.493
,5,-0.3867,-0.7354,3.5656
,5,-0.386,-1.0904,3.5784
,5,-0.3935,-1.1462,3.5014
,5,-0.192,-0.2022,3.535
,5,-0.1524,-0.7286,3.6281
,5,-0.1375,-1.0725,3.6548
,5,-0.0973,-1.1474,3.5724
024-14,1,0.0156,-0.059,3.4735
,1,0.014,0.0091,3.5351
,1,0.0034,0.4054,3.5387
,1,0,0.6234,3.5071
,1,-0.1828,0.2791,3.5331
,1,-0.2361,-0.0066,3.5156
,1,-0.2383,-0.246,3.4236
,1,-0.2238,-0.3683,3.4126
,1,0.192,0.2881,3.5318
,1,0.2746,-0.021,3.5347
,1,0.2922,-0.269,3.4815
,1,0.2902,-0.3555,3.4339
,1,-0.0661,-0.1453,3.4623
,1,0.0002,-0.7183,3.5577
,1,0.0286,-1.078,3.4984
,1,0.0222,-1.1512,3.3918
,1,0.1017,-0.1388,3.4554
,1,0.077,-0.7258,3.5514
,1,0.1023,-1.1259,3.4329
,1,0.042,-1.1645,3.368
026-14,6,-0.1828,0.0808,3.4084
,6,-0.192,0.1461,3.4678
,6,-0.2028,0.5284,3.4734
,6,-0.176,0.7027,3.4078
,6,-0.3859,0.4173,3.4531
,6,-0.4555,0.1393,3.4302
,6,-0.4367,-0.0893,3.3489
,6,-0.4177,-0.204,3.3163
,6,-0.0051,0.4144,3.4956
,6,0.0649,0.1196,3.4985
,6,0.0883,-0.1214,3.418
,6,0.0884,-0.2261,3.3897
,6,-0.264,-0.0039,3.3811
,6,-0.3073,-0.5823,3.4933
,6,-0.3315,-0.9495,3.4966
,6,-0.3543,-1.0142,3.4328
,6,-0.0936,-0.0039,3.4054
,6,-0.0513,-0.5553,3.5162
,6,-0.0384,-0.9246,3.5553
,6,0.0106,-1.0013,3.4825
027-14,2,0.1098,0.1197,3.4078
,2,0.112,0.1991,3.4067
,2,0.1201,0.5969,3.3993
,2,0.1185,0.7978,3.3452
,2,-0.0568,0.4796,3.4353
,2,-0.106,0.1631,3.4194
,2,-0.1226,-0.081,3.3291
,2,-0.1163,-0.1861,3.3003
,2,0.2874,0.4656,3.3754
,2,0.3615,0.1652,3.3798
,2,0.381,-0.0793,3.2914
,2,0.3707,-0.189,3.2453
,2,0.0308,0.0418,3.4148
,2,0.0124,-0.5257,3.4263
,2,0.0339,-0.9191,3.4443
,2,0.0126,-0.9923,3.395
,2,0.1865,0.0414,3.399
,2,0.2359,-0.5204,3.4229
,2,0.2289,-0.923,3.4942
,2,0.238,-0.995,3.4231
030-14,1,0.0289,0.146,3.6945
,1,0.0304,0.2147,3.722
,1,0.0393,0.5709,3.7102
,1,0.0506,0.7631,3.6593
,1,-0.1442,0.4608,3.7099
,1,-0.2017,0.1819,3.6896
,1,-0.2211,-0.0572,3.6531
,1,-0.2056,-0.1643,3.6449
,1,0.1951,0.4511,3.7117
,1,0.273,0.1775,3.7352
,1,0.2775,-0.0602,3.6829
,1,0.2894,-0.1678,3.6735
,1,-0.0491,0.0715,3.6917
,1,-0.0649,-0.4624,3.7674
,1,-0.0676,-0.8174,3.7886
,1,-0.0903,-0.8776,3.7429
,1,0.1029,0.068,3.6864
,1,0.1326,-0.4711,3.7479
,1,0.1606,-0.8292,3.8139
,1,0.1801,-0.8833,3.7556
031-14,1,-0.2574,-0.2235,3.5666
,1,-0.2661,-0.1647,3.6192
,1,-0.2763,0.1753,3.6145
,1,-0.266,0.3673,3.6115
,1,-0.4278,0.0627,3.5912
,1,-0.4654,-0.1959,3.5666
,1,-0.4634,-0.4123,3.4985
,1,-0.4496,-0.4604,3.4562
,1,-0.1095,0.0687,3.6299
,1,-0.0651,-0.1886,3.6061
,1,-0.0503,-0.4067,3.5474
,1,-0.0517,-0.4582,3.5419
,1,-0.3252,-0.2966,3.5447
,1,-0.3656,-0.7404,3.598
,1,-0.3568,-1.0745,3.5849
,1,-0.3479,-1.1486,3.4983
,1,-0.1828,-0.2931,3.5663
,1,-0.1583,-0.7298,3.6245
,1,-0.1356,-1.0686,3.6611
,1,-0.1134,-1.1409,3.5921
032-14,4,-0.0479,0.1179,3.4459
,4,-0.0598,0.1916,3.4597
,4,-0.096,0.5685,3.4683
,4,-0.0867,0.7568,3.4245
,4,-0.2538,0.4467,3.4228
,4,-0.2898,0.1966,3.3428
,4,-0.2541,-0.0289,3.2084
,4,-0.2073,-0.1385,3.2025
,4,0.102,0.4725,3.527
,4,0.1768,0.1495,3.5315
,4,0.2073,-0.1034,3.4759
,4,0.1977,-0.1866,3.4609
,4,-0.1184,0.0294,3.4184
,4,-0.182,-0.5437,3.462
,4,-0.1832,-0.9263,3.434
,4,-0.1866,-1.009,3.3594
,4,0.0408,0.0398,3.4598
,4,0.0659,-0.5284,3.5207
,4,0.0788,-0.9304,3.5339
,4,0.1253,-1.002,3.4855
036-78,4,0.0783,0.1265,3.8873
,4,0.0784,0.2033,3.8944
,4,0.071,0.5792,3.8819
,4,0.0846,0.7953,3.8701
,4,-0.1166,0.4512,3.8812
,4,-0.1482,0.1964,3.8532
,4,-0.1651,-0.0343,3.8043
,4,-0.1592,-0.137,3.7743
,4,0.1935,0.4338,3.8677
,4,0.3399,0.1855,3.9088
,4,0.3365,-0.0879,3.8266
,4,0.3372,-0.1886,3.809
,4,0.0053,0.0565,3.8937
,4,-0.0434,-0.4784,3.8941
,4,-0.0505,-0.8673,3.9441
,4,-0.0522,-0.9429,3.9148
,4,0.1536,0.0563,3.8783
,4,0.1895,-0.4935,3.9509
,4,0.1681,-0.8672,3.9542
,4,0.1695,-0.9351,3.9101
037-14,1,-0.0551,-0.1527,3.2287
,1,-0.0596,-0.0925,3.2857
,1,-0.0709,0.2648,3.2957
,1,-0.0799,0.431,3.2612
,1,-0.2355,0.1467,3.2651
,1,-0.2873,-0.1223,3.2657
,1,-0.3208,-0.3501,3.2117
,1,-0.3153,-0.4299,3.2032
,1,0.1078,0.1631,3.2814
,1,0.17,-0.1141,3.2741
,1,0.1831,-0.3432,3.2158
,1,0.18,-0.4293,3.1923
,1,-0.1293,-0.2313,3.211
,1,-0.1497,-0.7493,3.264
,1,-0.1412,-1.0939,3.2428
,1,-0.1452,-1.1639,3.1901
,1,0.025,-0.2263,3.2167
,1,0.0453,-0.7457,3.277
,1,0.0714,-1.0775,3.3024
,1,0.1084,-1.1367,3.2382
039-14,1,-0.0165,0.238,3.7758
,1,-0.0111,0.3146,3.7732
,1,0.0122,0.6958,3.7417
,1,0.0076,0.8824,3.7061
,1,-0.1383,0.608,3.8058
,1,-0.2154,0.3239,3.835
,1,-0.227,0.1005,3.7359
,1,-0.2465,0.0332,3.7079
,1,0.1472,0.5857,3.7366
,1,0.2195,0.3834,3.7636
,1,0.2275,0.0941,3.7203
,1,0.208,0.0211,3.7196
,1,-0.0887,0.1735,3.7937
,1,-0.1465,-0.3587,3.8043
,1,-0.1487,-0.7199,3.8689
,1,-0.1723,-0.7819,3.8119
,1,0.0494,0.1645,3.7637
,1,0.0613,-0.3548,3.8418
,1,0.0406,-0.7118,3.867
,1,0.0714,-0.7879,3.8167
040-14,1,0.025,0.2177,3.4003
,1,0.0272,0.2899,3.4076
,1,0.0349,0.652,3.3972
,1,0.0314,0.8256,3.3393
,1,-0.147,0.5605,3.4281
,1,-0.2079,0.282,3.4282
,1,-0.2167,0.0459,3.3707
,1,-0.2179,-0.014,3.3637
,1,0.2051,0.5376,3.4118
,1,0.2667,0.2653,3.4418
,1,0.2747,0.0274,3.3963
,1,0.2738,-0.0312,3.3928
,1,-0.056,0.1415,3.4032
,1,-0.1015,-0.3817,3.4718
,1,-0.1195,-0.7651,3.5395
,1,-0.1578,-0.8322,3.4853
,1,0.1021,0.1347,3.393
,1,0.1374,-0.3869,3.4824
,1,0.152,-0.7796,3.5024
,1,0.1992,-0.8612,3.4988
044-14,4,-0.1083,0.1748,2.9574
,4,-0.1108,0.252,2.9904
,4,-0.1167,0.6516,2.9764
,4,-0.1187,0.8181,2.9596
,4,-0.2557,0.5357,2.9695
,4,-0.3287,0.256,2.9697
,4,-0.3401,0.002,2.9143
,4,-0.3438,-0.0864,2.8975
,4,0.0126,0.5245,2.9773
,4,0.0938,0.2539,3.0169
,4,0.127,-0.0003,3.0199
,4,0.1402,-0.0893,3.0148
,4,-0.1682,0.112,2.9456
,4,-0.2123,-0.2746,2.984
,4,-0.203,-0.6994,3.1048
,4,-0.1994,-0.7473,3.0199
,4,-0.0438,0.1138,2.9598
,4,-0.0149,-0.3659,3.0746
,4,-0.0396,-0.7945,3.1651
,4,-0.0174,-0.8708,3.1416
046-14,1,-0.3243,0.0881,3.375
,1,-0.3332,0.1642,3.4117
,1,-0.3608,0.5639,3.4015
,1,-0.3651,0.7688,3.3521
,1,-0.5323,0.4334,3.3875
,1,-0.5842,0.1374,3.3591
,1,-0.5781,-0.1071,3.2798
,1,-0.5573,-0.2227,3.2459
,1,-0.1688,0.4562,3.4173
,1,-0.0823,0.1459,3.4316
,1,-0.0424,-0.1023,3.39
,1,-0.0304,-0.1999,3.3555
,1,-0.3997,-0.0004,3.3661
,1,-0.4594,-0.5502,3.425
,1,-0.5019,-0.9437,3.4576
,1,-0.5275,-1.0134,3.3812
,1,-0.2358,0.0127,3.3697
,1,-0.2053,-0.5257,3.4613
,1,-0.1902,-0.9169,3.4975
,1,-0.1351,-1.0003,3.4649
047-14,1,-0.2065,0.2141,3.0153
,1,-0.2158,0.2793,3.0695
,1,-0.2252,0.6435,3.0537
,1,-0.2284,0.8259,3.0092
,1,-0.4007,0.5386,3.0577
,1,-0.4508,0.2738,3.0581
,1,-0.4514,0.0394,2.9863
,1,-0.4472,-0.0342,2.9725
,1,-0.0554,0.5599,3.1022
,1,0.02,0.2765,3.1129
,1,0.0359,0.0372,3.0689
,1,0.0408,-0.05,3.0442
,1,-0.2808,0.1328,2.994
,1,-0.301,-0.442,3.1642
,1,-0.2855,-0.8061,3.2037
,1,-0.2943,-0.8753,3.1705
,1,-0.1252,0.1393,3.0168
,1,-0.1466,-0.4364,3.193
,1,-0.1685,-0.7857,3.2435
,1,-0.1615,-0.8518,3.2146
049-14,3,-0.1446,-0.2126,3.6157
,3,-0.1401,-0.1511,3.6718
,3,-0.156,0.2065,3.6747
,3,-0.1924,0.3849,3.6478
,3,-0.3067,0.109,3.6861
,3,-0.3778,-0.1215,3.7858
,3,-0.4543,-0.2979,3.8312
,3,-0.4796,-0.347,3.8562
,3,0.007,0.1043,3.6474
,3,0.1167,-0.1356,3.6636
,3,0.168,-0.3282,3.6229
,3,0.1755,-0.3667,3.6231
,3,-0.2147,-0.282,3.6122
,3,-0.2624,-0.7527,3.648
,3,-0.2746,-1.0992,3.6444
,3,-0.2799,-1.1529,3.5826
,3,-0.0729,-0.2808,3.594
,3,-0.0525,-0.7553,3.6759
,3,-0.0595,-1.0895,3.7054
,3,-0.0545,-1.1648,3.633
